

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  3111  051E  07FD               	addwf	___ftadd@f2+2,f
  3112  051F                     l1344:	
  3113  051F  01A4               	clrf	___ftadd@sign
  3114  0520  0878               	movf	___ftadd@f1,w
  3115  0521  07FB               	addwf	___ftadd@f2,f
  3116  0522  0879               	movf	___ftadd@f1+1,w
  3117  0523  1103               	clrz
  3118  0524  1803               	skipnc
  3119  0525  0A79               	incf	___ftadd@f1+1,w
  3120  0526  1D03               	btfss	3,2
  3121  0527  07FC               	addwf	___ftadd@f2+1,f
  3122  0528  087A               	movf	___ftadd@f1+2,w
  3123  0529  1103               	clrz
  3124  052A  1803               	skipnc
  3125  052B  0A7A               	incf	___ftadd@f1+2,w
  3126  052C  1D03               	btfss	3,2
  3127  052D  07FD               	addwf	___ftadd@f2+2,f
  3128  052E  1FFD               	btfss	___ftadd@f2+2,7
  3129  052F  2D42               	goto	l1354
  3130  0530  30FF               	movlw	255
  3131  0531  06FB               	xorwf	___ftadd@f2,f
  3132  0532  30FF               	movlw	255
  3133  0533  06FC               	xorwf	___ftadd@f2+1,f
  3134  0534  30FF               	movlw	255
  3135  0535  06FD               	xorwf	___ftadd@f2+2,f
  3136  0536  3001               	movlw	1
  3137  0537  07FB               	addwf	___ftadd@f2,f
  3138  0538  3000               	movlw	0
  3139  0539  1803               	skipnc
  3140  053A  3001               	movlw	1
  3141  053B  07FC               	addwf	___ftadd@f2+1,f
  3142  053C  3000               	movlw	0
  3143  053D  1803               	skipnc
  3144  053E  3001               	movlw	1
  3145  053F  07FD               	addwf	___ftadd@f2+2,f
  3146  0540  01A4               	clrf	___ftadd@sign
  3147  0541  0AA4               	incf	___ftadd@sign,f
  3148  0542                     l1354:	
  3149  0542  087B               	movf	___ftadd@f2,w
  3150  0543  00F0               	movwf	___ftpack@arg
  3151  0544  087C               	movf	___ftadd@f2+1,w
  3152  0545  00F1               	movwf	___ftpack@arg+1
  3153  0546  087D               	movf	___ftadd@f2+2,w
  3154  0547  00F2               	movwf	___ftpack@arg+2
  3155  0548  0826               	movf	___ftadd@exp1,w
  3156  0549  00A0               	movwf	??___ftadd
  3157  054A  0820               	movf	??___ftadd,w
  3158  054B  00F3               	movwf	___ftpack@exp
  3159  054C  0824               	movf	___ftadd@sign,w
  3160  054D  00A1               	movwf	??___ftadd+1
  3161  054E  0821               	movf	??___ftadd+1,w
  3162  054F  00F4               	movwf	___ftpack@sign
  3163  0550  120A  118A  2144   	fcall	___ftpack
  3164  0553  0870               	movf	?___ftpack,w
  3165  0554  00F8               	movwf	?___ftadd
  3166  0555  0871               	movf	?___ftpack+1,w
  3167  0556  00F9               	movwf	?___ftadd+1
  3168  0557  0872               	movf	?___ftpack+2,w
  3169  0558  00FA               	movwf	?___ftadd+2
  3170  0559  0008               	return
  3171  055A                     __end_of___ftadd:	
  3172                           
  3173                           	psect	text12
  3174  0E50                     __ptext12:	
  3175 ;; *************** function ___ftneg *****************
  3176 ;; Defined at:
  3177 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftneg.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  f1              3    0[COMMON] float 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;		None
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  3    0[COMMON] float 
  3184 ;; Registers used:
  3185 ;;		wreg
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3191 ;;      Params:         3       0       0       0       0
  3192 ;;      Locals:         0       0       0       0       0
  3193 ;;      Temps:          0       0       0       0       0
  3194 ;;      Totals:         3       0       0       0       0
  3195 ;;Total ram usage:        3 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_ftoa
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function ___ftneg
  3206  0E50                     ___ftneg:	
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in ___ftneg: [wreg]
  3210  0E50  0872               	movf	___ftneg@f1+2,w
  3211  0E51  0471               	iorwf	___ftneg@f1+1,w
  3212  0E52  0470               	iorwf	___ftneg@f1,w
  3213  0E53  1903               	skipnz
  3214  0E54  0008               	return
  3215  0E55  3080               	movlw	128
  3216  0E56  06F2               	xorwf	___ftneg@f1+2,f
  3217  0E57  0008               	return
  3218  0E58                     __end_of___ftneg:	
  3219                           
  3220                           	psect	text13
  3221  0382                     __ptext13:	
  3222 ;; *************** function ___ftmul *****************
  3223 ;; Defined at:
  3224 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftmul.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  f1              3    8[COMMON] float 
  3227 ;;  f2              3   11[COMMON] float 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3230 ;;  sign            1    9[BANK0 ] unsigned char 
  3231 ;;  cntr            1    8[BANK0 ] unsigned char 
  3232 ;;  exp             1    4[BANK0 ] unsigned char 
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  3    8[COMMON] float 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         6       0       0       0       0
  3243 ;;      Locals:         0       6       0       0       0
  3244 ;;      Temps:          0       4       0       0       0
  3245 ;;      Totals:         6      10       0       0       0
  3246 ;;Total ram usage:       16 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    1
  3249 ;; This function calls:
  3250 ;;		___ftpack
  3251 ;; This function is called by:
  3252 ;;		_ftoa
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function ___ftmul
  3258  0382                     ___ftmul:	
  3259                           
  3260                           ;incstack = 0
  3261                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3262  0382  0878               	movf	___ftmul@f1,w
  3263  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0385  00A0               	movwf	??___ftmul
  3266  0386  0879               	movf	___ftmul@f1+1,w
  3267  0387  00A1               	movwf	??___ftmul+1
  3268  0388  087A               	movf	___ftmul@f1+2,w
  3269  0389  00A2               	movwf	??___ftmul+2
  3270  038A  1003               	clrc
  3271  038B  0D21               	rlf	??___ftmul+1,w
  3272  038C  0D22               	rlf	??___ftmul+2,w
  3273  038D  00A3               	movwf	??___ftmul+3
  3274  038E  0823               	movf	??___ftmul+3,w
  3275  038F  00A4               	movwf	___ftmul@exp
  3276  0390  0824               	movf	___ftmul@exp,w
  3277  0391  1D03               	btfss	3,2
  3278  0392  2B9A               	goto	l1568
  3279  0393  3000               	movlw	0
  3280  0394  00F8               	movwf	?___ftmul
  3281  0395  3000               	movlw	0
  3282  0396  00F9               	movwf	?___ftmul+1
  3283  0397  3000               	movlw	0
  3284  0398  00FA               	movwf	?___ftmul+2
  3285  0399  0008               	return
  3286  039A                     l1568:	
  3287  039A  087B               	movf	___ftmul@f2,w
  3288  039B  00A0               	movwf	??___ftmul
  3289  039C  087C               	movf	___ftmul@f2+1,w
  3290  039D  00A1               	movwf	??___ftmul+1
  3291  039E  087D               	movf	___ftmul@f2+2,w
  3292  039F  00A2               	movwf	??___ftmul+2
  3293  03A0  1003               	clrc
  3294  03A1  0D21               	rlf	??___ftmul+1,w
  3295  03A2  0D22               	rlf	??___ftmul+2,w
  3296  03A3  00A3               	movwf	??___ftmul+3
  3297  03A4  0823               	movf	??___ftmul+3,w
  3298  03A5  00A9               	movwf	___ftmul@sign
  3299  03A6  0829               	movf	___ftmul@sign,w
  3300  03A7  1D03               	btfss	3,2
  3301  03A8  2BB0               	goto	l1574
  3302  03A9  3000               	movlw	0
  3303  03AA  00F8               	movwf	?___ftmul
  3304  03AB  3000               	movlw	0
  3305  03AC  00F9               	movwf	?___ftmul+1
  3306  03AD  3000               	movlw	0
  3307  03AE  00FA               	movwf	?___ftmul+2
  3308  03AF  0008               	return
  3309  03B0                     l1574:	
  3310  03B0  0829               	movf	___ftmul@sign,w
  3311  03B1  3E7B               	addlw	123
  3312  03B2  00A0               	movwf	??___ftmul
  3313  03B3  0820               	movf	??___ftmul,w
  3314  03B4  07A4               	addwf	___ftmul@exp,f
  3315  03B5  0878               	movf	___ftmul@f1,w
  3316  03B6  00A0               	movwf	??___ftmul
  3317  03B7  0879               	movf	___ftmul@f1+1,w
  3318  03B8  00A1               	movwf	??___ftmul+1
  3319  03B9  087A               	movf	___ftmul@f1+2,w
  3320  03BA  00A2               	movwf	??___ftmul+2
  3321  03BB  3010               	movlw	16
  3322  03BC                     u2595:	
  3323  03BC  1003               	clrc
  3324  03BD  0CA2               	rrf	??___ftmul+2,f
  3325  03BE  0CA1               	rrf	??___ftmul+1,f
  3326  03BF  0CA0               	rrf	??___ftmul,f
  3327  03C0  3EFF               	addlw	-1
  3328  03C1  1D03               	skipz
  3329  03C2  2BBC               	goto	u2595
  3330  03C3  0820               	movf	??___ftmul,w
  3331  03C4  00A3               	movwf	??___ftmul+3
  3332  03C5  0823               	movf	??___ftmul+3,w
  3333  03C6  00A9               	movwf	___ftmul@sign
  3334  03C7  087B               	movf	___ftmul@f2,w
  3335  03C8  00A0               	movwf	??___ftmul
  3336  03C9  087C               	movf	___ftmul@f2+1,w
  3337  03CA  00A1               	movwf	??___ftmul+1
  3338  03CB  087D               	movf	___ftmul@f2+2,w
  3339  03CC  00A2               	movwf	??___ftmul+2
  3340  03CD  3010               	movlw	16
  3341  03CE                     u2605:	
  3342  03CE  1003               	clrc
  3343  03CF  0CA2               	rrf	??___ftmul+2,f
  3344  03D0  0CA1               	rrf	??___ftmul+1,f
  3345  03D1  0CA0               	rrf	??___ftmul,f
  3346  03D2  3EFF               	addlw	-1
  3347  03D3  1D03               	skipz
  3348  03D4  2BCE               	goto	u2605
  3349  03D5  0820               	movf	??___ftmul,w
  3350  03D6  00A3               	movwf	??___ftmul+3
  3351  03D7  0823               	movf	??___ftmul+3,w
  3352  03D8  06A9               	xorwf	___ftmul@sign,f
  3353  03D9  3080               	movlw	128
  3354  03DA  00A0               	movwf	??___ftmul
  3355  03DB  0820               	movf	??___ftmul,w
  3356  03DC  05A9               	andwf	___ftmul@sign,f
  3357  03DD  17F9               	bsf	___ftmul@f1+1,7
  3358  03DE  17FC               	bsf	___ftmul@f2+1,7
  3359  03DF  30FF               	movlw	255
  3360  03E0  05FB               	andwf	___ftmul@f2,f
  3361  03E1  30FF               	movlw	255
  3362  03E2  05FC               	andwf	___ftmul@f2+1,f
  3363  03E3  3000               	movlw	0
  3364  03E4  05FD               	andwf	___ftmul@f2+2,f
  3365  03E5  3000               	movlw	0
  3366  03E6  00A5               	movwf	___ftmul@f3_as_product
  3367  03E7  3000               	movlw	0
  3368  03E8  00A6               	movwf	___ftmul@f3_as_product+1
  3369  03E9  3000               	movlw	0
  3370  03EA  00A7               	movwf	___ftmul@f3_as_product+2
  3371  03EB  3007               	movlw	7
  3372  03EC  00A0               	movwf	??___ftmul
  3373  03ED  0820               	movf	??___ftmul,w
  3374  03EE  00A8               	movwf	___ftmul@cntr
  3375  03EF                     l1586:	
  3376  03EF  1C78               	btfss	___ftmul@f1,0
  3377  03F0  2BFF               	goto	l1590
  3378  03F1  087B               	movf	___ftmul@f2,w
  3379  03F2  07A5               	addwf	___ftmul@f3_as_product,f
  3380  03F3  087C               	movf	___ftmul@f2+1,w
  3381  03F4  1103               	clrz
  3382  03F5  1803               	skipnc
  3383  03F6  0A7C               	incf	___ftmul@f2+1,w
  3384  03F7  1D03               	btfss	3,2
  3385  03F8  07A6               	addwf	___ftmul@f3_as_product+1,f
  3386  03F9  087D               	movf	___ftmul@f2+2,w
  3387  03FA  1103               	clrz
  3388  03FB  1803               	skipnc
  3389  03FC  0A7D               	incf	___ftmul@f2+2,w
  3390  03FD  1D03               	btfss	3,2
  3391  03FE  07A7               	addwf	___ftmul@f3_as_product+2,f
  3392  03FF                     l1590:	
  3393  03FF  3001               	movlw	1
  3394  0400                     u2635:	
  3395  0400  1003               	clrc
  3396  0401  0CFA               	rrf	___ftmul@f1+2,f
  3397  0402  0CF9               	rrf	___ftmul@f1+1,f
  3398  0403  0CF8               	rrf	___ftmul@f1,f
  3399  0404  3EFF               	addlw	-1
  3400  0405  1D03               	skipz
  3401  0406  2C00               	goto	u2635
  3402  0407  3001               	movlw	1
  3403  0408                     u2645:	
  3404  0408  1003               	clrc
  3405  0409  0DFB               	rlf	___ftmul@f2,f
  3406  040A  0DFC               	rlf	___ftmul@f2+1,f
  3407  040B  0DFD               	rlf	___ftmul@f2+2,f
  3408  040C  3EFF               	addlw	-1
  3409  040D  1D03               	skipz
  3410  040E  2C08               	goto	u2645
  3411  040F  3001               	movlw	1
  3412  0410  02A8               	subwf	___ftmul@cntr,f
  3413  0411  1D03               	btfss	3,2
  3414  0412  2BEF               	goto	l1586
  3415  0413  3009               	movlw	9
  3416  0414  00A0               	movwf	??___ftmul
  3417  0415  0820               	movf	??___ftmul,w
  3418  0416  00A8               	movwf	___ftmul@cntr
  3419  0417                     l1598:	
  3420  0417  1C78               	btfss	___ftmul@f1,0
  3421  0418  2C27               	goto	l1602
  3422  0419  087B               	movf	___ftmul@f2,w
  3423  041A  07A5               	addwf	___ftmul@f3_as_product,f
  3424  041B  087C               	movf	___ftmul@f2+1,w
  3425  041C  1103               	clrz
  3426  041D  1803               	skipnc
  3427  041E  0A7C               	incf	___ftmul@f2+1,w
  3428  041F  1D03               	btfss	3,2
  3429  0420  07A6               	addwf	___ftmul@f3_as_product+1,f
  3430  0421  087D               	movf	___ftmul@f2+2,w
  3431  0422  1103               	clrz
  3432  0423  1803               	skipnc
  3433  0424  0A7D               	incf	___ftmul@f2+2,w
  3434  0425  1D03               	btfss	3,2
  3435  0426  07A7               	addwf	___ftmul@f3_as_product+2,f
  3436  0427                     l1602:	
  3437  0427  3001               	movlw	1
  3438  0428                     u2685:	
  3439  0428  1003               	clrc
  3440  0429  0CFA               	rrf	___ftmul@f1+2,f
  3441  042A  0CF9               	rrf	___ftmul@f1+1,f
  3442  042B  0CF8               	rrf	___ftmul@f1,f
  3443  042C  3EFF               	addlw	-1
  3444  042D  1D03               	skipz
  3445  042E  2C28               	goto	u2685
  3446  042F  3001               	movlw	1
  3447  0430                     u2695:	
  3448  0430  1003               	clrc
  3449  0431  0CA7               	rrf	___ftmul@f3_as_product+2,f
  3450  0432  0CA6               	rrf	___ftmul@f3_as_product+1,f
  3451  0433  0CA5               	rrf	___ftmul@f3_as_product,f
  3452  0434  3EFF               	addlw	-1
  3453  0435  1D03               	skipz
  3454  0436  2C30               	goto	u2695
  3455  0437  3001               	movlw	1
  3456  0438  02A8               	subwf	___ftmul@cntr,f
  3457  0439  1D03               	btfss	3,2
  3458  043A  2C17               	goto	l1598
  3459  043B  0825               	movf	___ftmul@f3_as_product,w
  3460  043C  00F0               	movwf	___ftpack@arg
  3461  043D  0826               	movf	___ftmul@f3_as_product+1,w
  3462  043E  00F1               	movwf	___ftpack@arg+1
  3463  043F  0827               	movf	___ftmul@f3_as_product+2,w
